name: ww
channels:
  - conda-forge
  - defaults
dependencies:
  - appnope=0.1.3=pyhd8ed1ab_0
  - asttokens=2.2.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_3
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - brotli=1.1.0=h0dc2134_1
  - brotli-bin=1.1.0=h0dc2134_1
  - bzip2=1.0.8=h0d85af4_4
  - ca-certificates=2023.11.17=h8857fd0_0
  - comm=0.1.3=pyhd8ed1ab_0
  - cycler=0.12.1=pyhd8ed1ab_0
  - debugpy=1.6.7=py39h7a8716b_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - executing=1.2.0=pyhd8ed1ab_0
  - fonttools=4.47.0=py39ha09f3b3_0
  - freetype=2.12.1=h60636b9_2
  - giflib=5.2.1=hb7f2c08_3
  - importlib_metadata=6.6.0=hd8ed1ab_0
  - ipykernel=6.23.0=pyh736e0ef_0
  - ipython=8.13.2=pyhd1c38e8_0
  - jedi=0.18.2=pyhd8ed1ab_0
  - jpeg=9e=hb7f2c08_3
  - jupyter_client=8.2.0=pyhd8ed1ab_0
  - jupyter_core=5.3.0=py39h6e9494a_0
  - kiwisolver=1.4.5=py39h8ee36c8_1
  - lcms2=2.12=hf1fd2bf_0
  - lerc=3.0=he9d5cce_0
  - libblas=3.9.0=20_osx64_openblas
  - libbrotlicommon=1.1.0=h0dc2134_1
  - libbrotlidec=1.1.0=h0dc2134_1
  - libbrotlienc=1.1.0=h0dc2134_1
  - libcblas=3.9.0=20_osx64_openblas
  - libcxx=16.0.3=hd57cbcb_0
  - libdeflate=1.17=hb664fd8_1
  - libffi=3.4.2=h0d85af4_5
  - libgfortran=5.0.0=13_2_0_h97931a8_1
  - libgfortran5=13.2.0=h2873a65_1
  - liblapack=3.9.0=20_osx64_openblas
  - libopenblas=0.3.25=openmp_hfef2a42_0
  - libpng=1.6.39=ha978bb4_0
  - libsodium=1.0.18=hbcb3906_1
  - libsqlite=3.40.0=ha978bb4_0
  - libtiff=4.5.1=hcec6c5f_0
  - libwebp=1.3.2=hf6ce154_0
  - libwebp-base=1.3.2=h0dc2134_0
  - libzlib=1.2.13=hfd90126_4
  - llvm-openmp=17.0.6=hb6ac08f_0
  - matplotlib=3.5.3=py39h6e9494a_2
  - matplotlib-base=3.5.3=py39h35e3ac7_2
  - matplotlib-inline=0.1.6=pyhd8ed1ab_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - ncurses=6.3=h96cf925_1
  - nest-asyncio=1.5.6=pyhd8ed1ab_0
  - openjpeg=2.5.0=h13ac156_2
  - openssl=3.2.0=hd75f5a5_1
  - parso=0.8.3=pyhd8ed1ab_0
  - pexpect=4.8.0=pyh1a96a4e_2
  - pickleshare=0.7.5=py_1003
  - pip=23.0=pyhd8ed1ab_0
  - platformdirs=3.5.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.38=pyha770c72_0
  - prompt_toolkit=3.0.38=hd8ed1ab_0
  - psutil=5.9.5=py39ha30fb19_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - python=3.9.16=h709bd14_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.9=3_cp39
  - pyzmq=25.0.2=py39hed8f129_0
  - readline=8.1.2=h3899abd_0
  - setuptools=67.1.0=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tk=8.6.12=h5dbffcc_0
  - traitlets=5.9.0=pyhd8ed1ab_0
  - typing_extensions=4.5.0=pyha770c72_0
  - unicodedata2=15.1.0=py39hdc70f33_0
  - wcwidth=0.2.6=pyhd8ed1ab_0
  - wheel=0.38.4=pyhd8ed1ab_0
  - xz=5.4.5=h6c40b1e_0
  - zeromq=4.3.4=he49afe7_1
  - zlib=1.2.13=hfd90126_4
  - zstd=1.5.5=h829000d_0
  - pip:
      - altair==4.2.2
      - attrs==22.2.0
      - blinker==1.5
      - cachetools==5.3.0
      - certifi==2022.12.7
      - charset-normalizer==3.0.1
      - click==8.1.3
      - deta==1.1.0
      - entrypoints==0.4
      - geographiclib==2.0
      - geopy==2.3.0
      - gitdb==4.0.10
      - gitpython==3.1.30
      - greenlet==2.0.2
      - idna==3.4
      - importlib-metadata==6.0.0
      - jinja2==3.1.2
      - jsonschema==4.17.3
      - markdown-it-py==2.1.0
      - markupsafe==2.1.2
      - mdurl==0.1.2
      - mo-dots==4.22.21108
      - mo-future==3.147.20327
      - mo-imports==3.149.20327
      - mo-kwargs==4.22.21108
      - mo-logs==4.23.21108
      - moz-sql-parser==4.40.21126
      - numpy==1.24.2
      - packaging==23.0
      - pandas==1.5.3
      - pillow==9.4.0
      - prettytable==3.6.0
      - protobuf==3.20.3
      - psycopg2-binary==2.9.6
      - pyarrow==11.0.0
      - pyasn1==0.4.8
      - pyasn1-modules==0.2.8
      - pydeck==0.8.0
      - pygments==2.14.0
      - pympler==1.0.1
      - pyparsing==3.0.9
      - pyrsistent==0.19.3
      - pytz==2022.7.1
      - pytz-deprecation-shim==0.1.0.post0
      - requests==2.28.2
      - rich==13.3.1
      - rsa==4.9
      - semver==2.13.0
      - simplejson==3.18.3
      - smmap==5.0.0
      - sqlalchemy==2.0.16
      - streamlit==1.18.1
      - streamlit-elements==0.1.0
      - toml==0.10.2
      - toolz==0.12.0
      - tornado==6.2
      - typing-extensions==4.4.0
      - tzdata==2022.7
      - tzlocal==4.2
      - urllib3==1.26.14
      - validators==0.20.0
      - zipp==3.13.0
prefix: /opt/anaconda3/envs/ww
